Virtual User Script started at: 24.09.2020 21:03:09	[MsgId: MMSG-15967]
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="56" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368106359-430988-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Lee Duncan      <li><i>Alex Doltun      <li><i>L
Action.c(58):     il Zinchenco\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 2856 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  1pm : Flight 871 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="57" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368089377-43876-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Sasha Oldman\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 394 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  11pm : Flight 413 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368082655-446365-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Stepan Cramer      <li><i>Anton Bukin      <li><
Action.c(58):     i>Sasha Oakman\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 2752 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  1pm : Flight 231 leaves London  for Los Angeles.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368105691-453947-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Lena Duncan\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 1316 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  11pm : Flight 853 leaves Sydney  for Portland.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#
Action.c(58): t=38375ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     \r\n
Action.c(58):     1000\r\n
Action.c(58): t=38375ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     \r\n
Action.c(58):     1000\r\n
Action.c(58): t=38375ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     \r\n
Action.c(58):     1000\r\n
Action.c(58): t=38376ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368092985-46200-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 600 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="3681041905-47062772-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Nadya Oakman\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 6044 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  11pm : Flight 813 leaves Sydney  for Frankfurt.<br>  10/09/2020\n
Action.c(58):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="36810195-47719-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Vova Bukina      <li><i>Alex Bukin      <li><i>L
Action.c(58):     ee Cramer\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 352 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  5pm : Flight 752 leaves Seattle  for Portland.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368100093-484734-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Lena Carrington      <li><i>Lee Oakman\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 1554 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  5pm : Flight 702 leaves Seattle  for Denver.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="64" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368090846-492569-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Stepan Oldman      <li><i>Lee Oldman      <li><i
Action.c(58):     >Vanya Duncan\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
