Virtual User Script started at: 24.09.2020 20:46:50	[MsgId: MMSG-15967]
Action.c(58):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Nikita Carrington\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 1594 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  10/09/2020\n
Action.c(58):      :  11pm : Flight 433 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368087411-31573-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Vova Ivanov      <li><i>Lee Oldman      <li><i>A
Action.c(58):     nton Bukin\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 452 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368089302-32346-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Stepan Otis      <li><i>Vanya Nelson\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 498 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  1pm : Flight 411 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368089341-3318725-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 425 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  5pm : Flight 412 leaves Paris  for Frankfurt.<br>  10/09/2020\n
Action.c(58):      :  11pm : Flight 143 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368085644-3394915-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 900 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  5pm : Flight 312 leaves Los Angeles  for Frankfurt.<br>  10/09/2020\n
Action.c(58):      :  11pm : Flight 133 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368103109-35285103-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Lee Cramer      <li><i>Nadya Doltun\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               
Action.c(58): t=10428ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     \r\n
Action.c(58):     1000\r\n
Action.c(58): t=10428ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     \r\n
Action.c(58):     1000\r\n
Action.c(58): t=10428ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     \r\n
Action.c(58):     1000\r\n
Action.c(58): t=10428ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     Total Charge: $ 6339 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  11pm : Flight 783 leaves Seattle  for Sydney.<br>  10/09/2020\n
Action.c(58):      :  8am : Flight 870 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368083468-353998-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Olya Ivanov      <li><i>Sasha Oldman\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 1977 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  11pm : Flight 253 leaves London  for Portland.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="3680859312-361872-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington      <li><i>Nikita Cramer      <li><i>Vanya Nevill\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 4347 <BR/> (CC: x-9938)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="368074827-3707970-SC"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Sasha Carrington\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Sasha Carrington\n
Action.c(58):     <br/>\n
Action.c(58):               Druzba<br/>\n
