Virtual User Script started at: 24.09.2020 21:03:21	[MsgId: MMSG-15967]
Action.c(726):     Keep-Alive: timeout=5, max=100\r\n
Action.c(726):     Connection: Keep-Alive\r\n
Action.c(726):     Transfer-Encoding: chunked\r\n
Action.c(726):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(726):     \r\n
Action.c(726): t=35802ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     f84\r\n
Action.c(726): t=35802ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726): t=35802ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     <!DOCTYPE html\n
Action.c(726):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(726):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(726):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(726):     <head>\n
Action.c(726):     <title>Flights List</title>\n
Action.c(726):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(726):     </head>\n
Action.c(726):     <body bgcolor="#E0E7F1">\n
Action.c(726):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(726):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(726):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(726):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(726):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(726):     ">\n
Action.c(726):     <center>\n
Action.c(726):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(726):     <TR bgcolor="#5E7884">\n
Action.c(726):       <TD colspan="4" align="center"><font color="white"><B>Sasha Carrington\n
Action.c(726):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368081901-863240-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Nikita Oakman      <li><i>Olya Oakman\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 2121 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  10/09/2020\n
Action.c(726):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="3681041921-15672-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Alex Duncan\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 3742 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  11pm : Flight 813 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368076340-2335-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cell
Action.c(726): t=35804ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     1000\r\n
Action.c(726): t=35804ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     1000\r\n
Action.c(726): t=35804ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     1000\r\n
Action.c(726): t=35804ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     spacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 360 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  1pm : Flight 061 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="36809828-351028-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Anton Ivanov      <li><i>Gena Zinchenco\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 372 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  11pm : Flight 653 leaves San Francisco  for Portland.<br>  10/09/2020\n
Action.c(726):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368078564-3919-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Olya Dyson      <li><i>Anton Nelson      <li><i>
Action.c(726):     Alex Duncan\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 948 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368097058-4660-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 586 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  8am : Flight 620 leaves San Francisco  for London.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368087825-5947012-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Lil Nevill\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 1168 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  1pm : Flight 371 leaves Los Angeles  for Seattle.<br>  10/09/2020\n
Action.c(726):      :  1pm : Flight 731 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368102228-6178-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Lee Cramer\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
