Virtual User Script started at: 24.09.2020 20:49:36	[MsgId: MMSG-15967]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_63" =  "368089374-4857186-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_64" =  "368075614-492488-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_64" =  "368075614-492488-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_64" =  "368075614-492488-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368090846-500262-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368090846-500262-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368090846-500262-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_66" =  "3680770412-508045-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_66" =  "3680770412-508045-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_66" =  "3680770412-508045-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_67" =  "368103364-515513-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_67" =  "368103364-515513-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_67" =  "368103364-515513-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_68" =  "368075202-52540282-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_68" =  "368075202-52540282-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_68" =  "368075202-52540282-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_70" =  "368103436-538583-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_70" =  "368103436-538583-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_70" =  "368103436-538583-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_71" =  "368107788-54763926-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_71" =  "368107788-54763926-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_71" =  "368107788-54763926-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_72" =  "368107785-55532426-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_72" =  "368107785-55532426-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_72" =  "368107785-55532426-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_73" =  "368104222-56230-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_73" =  "368104222-56230-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_73" =  "368104222-56230-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_74" =  "368107858-56966-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_74" =  "368107858-56966-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_74" =  "368107858-56966-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_75" =  "368078601-5785651-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_75" =  "368078601-5785651-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_75" =  "368078601-5785651-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_76" =  "368093015-58493-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_76" =  "368093015-58493-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_69" =  "36808751-5356280-SC"	[MsgId: MMSG-13992]
Action.c(583): Notify: Parameter Substitution: parameter "arrayFlightID_76" =  "368093015-58493-SC"	[MsgId: MMSG-13992]
Action.c(611): Notify: Saving Parameter "bodyPOSTRequest = 62=on&flightID=368081901-863240-SC&.cgifields=368081901-863240-SC&69=on&flightID=3681041921-15672-SC&.cgifields=3681041921-15672-SC&flightID=368076340-2335-SC&.cgifields=368076340-2335-SC&flightID=36809828-351028-SC&.cgifields=36809828-351028-SC&flightID=368078564-3919-SC&.cgifields=368078564-3919-SC&flightID=368097058-4660-SC&.cgifields=368097058-4660-SC&flightID=368087825-5947012-SC&.cgifields=368087825-5947012-SC&flightID=368102228-6178-SC&.cgifields=368102228-6178-SC&flightID=368098227-6943-SC&.cgifields=368098227-6943-SC&flightID=368107861-7840885-SC&.cgifields=368107861-7840885-SC&flightID=368077509-9154726-SC&.cgifields=368077509-9154726-SC&flightID=368076790-9257-SC&.cgifields=368076790-9257-SC&flightID=368093083-100080-SC&.cgifields=368093083-100080-SC&flightID=368089266-10826-SC&.cgifields=368089266-10826-SC&flightID=368102228-11550-SC&.cgifields=368102228-11550-SC&flightID=368088288-123321-SC&.cgifields=368088288-123321-SC&flightID=368096310-13124728-SC&.cgifields=368096310-13124728-SC&flightID=368078984-14084692-SC&.cgifields=368078984-14084692-SC&flightID=368102264-1513198-SC&.cgifields=368102264-1513198-SC&flightID=368100093-15440917-SC&.cgifields=368100093-15440917-SC&flightID=368101194-16440147-SC&.cgifields=368101194-16440147-SC&flightID=368101585-17285874-SC&.cgifields=368101585-17285874-SC&flightID=368076717-18232487-SC&.cgifields=368076717-18232487-SC&flightID=368074827-18617074-SC&.cgifields=368074827-18617074-SC&flightID=368101196-19278-SC&.cgifields=368101196-19278-SC&flightID=3680837816-200159-SC&.cgifields=3680837816-200159-SC&flightID=3681070428-21524072-SC&.cgifields=3681070428-21524072-SC&flightID=368107824-215463-SC&.cgifields=368107824-215463-SC&flightID=3681071528-230616255-SC&.cgifields=3681071528-230616255-SC&flightID=368081901-23129-SC&.cgifields=368081901-23129-SC&flightID=368086769-24178157-SC&.cgifields=368086769-24178157-SC&flightID=3681071165-253716228-SC&.cgifields=3681071165-253716228-SC&flightID=368101610-25459-SC&.cgifields=368101610-25459-SC&flightID=368079719-26548587-SC&.cgifields=368079719-26548587-SC&flightID=368088641-26998-SC&.cgifields=368088641-26998-SC&flightID=368092301-27733-SC&.cgifields=368092301-27733-SC&flightID=368086697-284741-SC&.cgifields=368086697-284741-SC&flightID=36808747-2971704-SC&.cgifields=36808747-2971704-SC&flightID=368081118-30060-SC&.cgifields=368081118-30060-SC&flightID=368089709-3095483-SC&.cgifields=368089709-3095483-SC&flightID=368086682-31871661-SC&.cgifields=368086682-31871661-SC&flightID=368087411-32342-SC&.cgifields=368087411-32342-SC&flightID=368103766-33131-SC&.cgifields=368103766-33131-SC&flightID=368089302-33884-SC&.cgifields=368089302-33884-SC&flightID=368089341-3472571-SC&.cgifields=368089341-3472571-SC&flightID=368085644-3548761-SC&.cgifields=368085644-3548761-SC&flightID=368103109-36823564-SC&.cgifields=368103109-36823564-SC&flightID=368083468-369382-SC&.cgifields=368083468-369382-SC&flightID=3680859312-377257-SC&.cgifields=3680859312-377257-SC&flightID=368110024-39070188-SC&.cgifields=368110024-39070188-SC&flightID=3680919710-392644-SC&.cgifields=3680919710-392644-SC&flightID=368097093-400160-SC&.cgifields=368097093-400160-SC&flightID=368090774-40838-SC&.cgifields=368090774-40838-SC&flightID=368106359-415604-SC&.cgifields=368106359-415604-SC&flightID=368089377-42338-SC&.cgifields=368089377-42338-SC&flightID=368082655-430980-SC&.cgifields=368082655-430980-SC&flightID=368105691-438562-SC&.cgifields=368105691-438562-SC&flightID=368092985-44661-SC&.cgifields=368092985-44661-SC&flightID=3681041905-45524311-SC&.cgifields=3681041905-45524311-SC&flightID=36810195-46180-SC&.cgifields=36810195-46180-SC&flightID=368106398-47523436-SC&.cgifields=368106398-47523436-SC&flightID=368100093-477042-SC&.cgifields=368100093-477042-SC&flightID=368089374-4857186-SC&.cgifields=368089374-4857186-SC&flightID=368075614-492488-SC&.cgifields=368075614-492488-SC&flightID=368090846-500262-SC&.cgifields=368090846-500262-SC&flightID=3680770412-508045-SC&.cgifields=3680770412-508045-SC&flightID=368103364-515513-SC&.cgifields=368103364-515513-SC&flightID=368075202-52540282-SC&.cgifields=368075202-52540282-SC&flightID=36808751-5356280-SC&.cgifields=36808751-5356280-SC&flightID=368103436-538583-SC&.cgifields=368103436-538583-SC&flightID=368107788-54763926-SC&.cgifields=368107788-54763926-SC&flightID=368107785-55532426-SC&.cgifields=368107785-55532426-SC&flightID=368104222-56230-SC&.cgifields=368104222-56230-SC&flightID=368107858-56966-SC&.cgifields=368107858-56966-SC&flightID=368078601-5785651-SC&.cgifields=368078601-5785651-SC&flightID=368093015-58493-SC&.cgifields=368093015-58493-SC&removeFlights.x=48&removeFlights.y=6".	[MsgId: MMSG-13798]
Action.c(702): Notify: Transaction "ñancel_reservation" started.	[MsgId: MMSG-16999]
Action.c(704): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(706): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(706): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(711): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(711): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(722): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(722): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(722): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(722): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(722): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(722): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(726): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(726): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "62=on&flightID=368081901-863240-SC&.cgifields=368081901-863240-SC&69=on&flightID=3681041921-15672-SC&.cgifields=3681041921-15672-SC&flightID=368076340-2335-SC&.cgifields=368076340-2335-SC&flightID=36809828-351028-SC&.cgifields=36809828-351028-SC&flightID=368078564-3919-SC&.cgifields=368078564-3919-SC&flightID=368097058-4660-SC&.cgifields=368097058-4660-SC&flightID=368087825-5947012-SC&.cgifields=368087825-5947012-SC&flightID=368102228-6178-SC&.cgifields=368102228-6178-SC&flightID=368098227-6943-SC&.cgifields=368098227-6943-SC&flightID=368107861-7840885-SC&.cgifields=368107861-7840885-SC&flightID=368077509-9154726-SC&.cgifields=368077509-9154726-SC&flightID=368076790-9257-SC&.cgifields=368076790-9257-SC&flightID=368093083-100080-SC&.cgifields=368093083-100080-SC&flightID=368089266-10826-SC&.cgifields=368089266-10826-SC&flightID=368102228-11550-SC&.cgifields=368102228-11550-SC&flightID=368088288-123321-SC&.cgifields=368088288-123321-SC&flightID=368096310-13124728-SC&.cgifields=368096310-13124728-SC&flightID=368078984-14084692-SC&.cgifields=368078984-14084692-SC&flightID=368102264-1513198-SC&.cgifields=368102264-1513198-SC&flightID=368100093-15440917-SC&.cgifields=368100093-15440917-SC&flightID=368101194-16440147-SC&.cgifields=368101194-16440147-SC&flightID=368101585-17285874-SC&.cgifields=368101585-17285874-SC&flightID=368076717-18232487-SC&.cgifields=368076717-18232487-SC&flightID=368074827-18617074-SC&.cgifields=368074827-18617074-SC&flightID=368101196-19278-SC&.cgifields=368101196-19278-SC&flightID=3680837816-200159-SC&.cgifields=3680837816-200159-SC&flightID=3681070428-21524072-SC&.cgifields=3681070428-21524072-SC&flightID=368107824-215463-SC&.cgifields=368107824-215463-SC&flightID=3681071528-230616255-SC&.cgifields=3681071528-230616255-SC&flightID=368081901-23129-SC&.cgifields=368081901-23129-SC&flightID=368086769-24178157-SC&.cgifields=368086769-24178157-SC&flightID=3681071165-253716228-SC&.cgifields=3681071165-253716228-SC&flightID=368101610-25459-SC&.cgifields=368101610-25459-SC&flightID=368079719-26548587-SC&.cgifields=368079719-26548587-SC&flightID=368088641-26998-SC&.cgifields=368088641-26998-SC&flightID=368092301-27733-SC&.cgifields=368092301-27733-SC&flightID=368086697-284741-SC&.cgifields=368086697-284741-SC&flightID=36808747-2971704-SC&.cgifields=36808747-2971704-SC&flightID=368081118-30060-SC&.cgifields=368081118-30060-SC&flightID=368089709-3095483-SC&.cgifields=368089709-3095483-SC&flightID=368086682-31871661-SC&.cgifields=368086682-31871661-SC&flightID=368087411-32342-SC&.cgifields=368087411-32342-SC&flightID=368103766-33131-SC&.cgifields=368103766-33131-SC&flightID=368089302-33884-SC&.cgifields=368089302-33884-SC&flightID=368089341-3472571-SC&.cgifields=368089341-3472571-SC&flightID=368085644-3548761-SC&.cgifields=368085644-3548761-SC&flightID=368103109-36823564-SC&.cgifields=368103109-36823564-SC&flightID=368083468-369382-SC&.cgifields=368083468-369382-SC&flightID=3680859312-377257-SC&.cgifields=3680859312-377257-SC&flightID=368110024-39070188-SC&.cgifields=368110024-39070188-SC&flightID=3680919710-392644-SC&.cgifields=3680919710-392644-SC&flightID=368097093-400160-SC&.cgifields=368097093-400160-SC&flightID=368090774-40838-SC&.cgifields=368090774-40838-SC&flightID=368106359-415604-SC&.cgifields=368106359-415604-SC&flightID=368089377-42338-SC&.cgifields=368089377-42338-SC&flightID=368082655-430980-SC&.cgifields=368082655-430980-SC&flightID=368105691-438562-SC&.cgifields=368105691-438562-SC&flightID=368092985-44661-SC&.cgifields=368092985-44661-SC&flightID=3681041905-45524311-SC&.cgifields=3681041905-45524311-SC&flightID=36810195-46180-SC&.cgifields=36810195-46180-SC&flightID=368106398-47523436-SC&.cgifields=368106398-47523436-SC&flightID=368100093-477042-SC&.cgifields=368100093-477042-SC&flightID=368089374-4857186-SC&.cgifields=368089374-4857186-SC&flightID=368075614-492488-SC&.cgifields=368075614-492488-SC&flightID=368090846-500262-SC&.cgifields=368090846-500262-SC&flightID=3680770412-508045-SC&.cgifields=3680770412-508045-SC&flightID=368103364-515513-SC&.cgifields=368103364-515513-SC&flightID=368075202-52540282-SC&.cgifields=368075202-52540282-SC&flightID=36808751-5356280-SC&.cgifields=36808751-5356280-SC&flightID=368103436-538583-SC&.cgifields=368103436-538583-SC&flightID=368107788-54763926-SC&.cgifields=368107788-54763926-SC&flightID=368107785-55532426-SC&.cgifields=368107785-55532426-SC&flightID=368104222-56230-SC&.cgifields=368104222-56230-SC&flightID=368107858-56966-SC&.cgifields=368107858-56966-SC&flightID=368078601-5785651-SC&.cgifields=368078601-5785651-SC&flightID=368093015-58493-SC&.cgifields=368093015-58493-SC&removeFlights.x=48&removeFlights.y=6"	[MsgId: MMSG-13992]
