Virtual User Script started at: 25.09.2020 9:01:03	[MsgId: MMSG-15967]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_48" =  "3680826717-371700818-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_49" =  "368082693-37940112-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_50" =  "368078564-38516-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_51" =  "3680859300-392566-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_52" =  "368100804-400168-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_53" =  "368080424-41316363-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_54" =  "36808746-4202569-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_55" =  "368081935-423154-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_56" =  "368081154-43090-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_57" =  "3680992643-44508662-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_58" =  "368088256-45255026-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_59" =  "3680807853-46009088-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_60" =  "368076416-46617042-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_61" =  "368098931-46956-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100477-47824754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_63" =  "368074465-484787-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_64" =  "368085673-4933190-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(577): Notify: Parameter Substitution: parameter "arrayFlightID_66" =  "368089377-5087953-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_37" =  "368099392-284754-SC"	[MsgId: MMSG-13992]
Action.c(581): Notify: Parameter Substitution: parameter "arrayFlightID_65" =  "368100431-50050-SC"	[MsgId: MMSG-13992]
Action.c(611): Notify: Saving Parameter "bodyPOSTRequest = 7=on&flightID=368089264-788-SC&.cgifields=368089264-788-SC&37=on&flightID=368089266-1648539-SC&.cgifields=368089266-1648539-SC&65=on&flightID=368089266-241795-SC&.cgifields=368089266-241795-SC&flightID=368081866-30887-SC&.cgifields=368081866-30887-SC&flightID=36809491-3868-SC&.cgifields=36809491-3868-SC&flightID=368087159-4638-SC&.cgifields=368087159-4638-SC&flightID=368091249-5441-SC&.cgifields=368091249-5441-SC&flightID=368085679-625458-SC&.cgifields=368085679-625458-SC&flightID=368089374-6931-SC&.cgifields=368089374-6931-SC&flightID=368100405-7765-SC&.cgifields=368100405-7765-SC&flightID=368085673-8518-SC&.cgifields=368085673-8518-SC&flightID=368091216-9724877-SC&.cgifields=368091216-9724877-SC&flightID=36810199-1007-SC&.cgifields=36810199-1007-SC&flightID=368107531-107798-SC&.cgifields=368107531-107798-SC&flightID=368080135-115486-SC&.cgifields=368080135-115486-SC&flightID=368108231-123155-SC&.cgifields=368108231-123155-SC&flightID=368074505-130917-SC&.cgifields=368074505-130917-SC&flightID=368083725-138551-SC&.cgifields=368083725-138551-SC&flightID=368107509-14672-SC&.cgifields=368107509-14672-SC&flightID=3680845599-16018236-SC&.cgifields=3680845599-16018236-SC&flightID=368098967-1673921-SC&.cgifields=368098967-1673921-SC&flightID=368078537-17085529-SC&.cgifields=368078537-17085529-SC&flightID=368087047-177011-SC&.cgifields=368087047-177011-SC&flightID=368085641-1856214-SC&.cgifields=368085641-1856214-SC&flightID=3681041151-192391-SC&.cgifields=3681041151-192391-SC&flightID=368096755-20124803-SC&.cgifields=368096755-20124803-SC&flightID=368078532-207810-SC&.cgifields=368078532-207810-SC&flightID=368107821-2168718-SC&.cgifields=368107821-2168718-SC&flightID=368100397-22439553-SC&.cgifields=368100397-22439553-SC&flightID=368078610-2323993-SC&.cgifields=368078610-2323993-SC&flightID=368081935-23940115-SC&.cgifields=368081935-23940115-SC&flightID=368100470-246368-SC&.cgifields=368100470-246368-SC&flightID=368093015-25448-SC&.cgifields=368093015-25448-SC&flightID=3680841518-26708760-SC&.cgifields=3680841518-26708760-SC&flightID=368099689-269375-SC&.cgifields=368099689-269375-SC&flightID=368077066-27753-SC&.cgifields=368077066-27753-SC&flightID=368099392-284754-SC&.cgifields=368099392-284754-SC&flightID=3680881893-292479-SC&.cgifields=3680881893-292479-SC&flightID=368087411-30008-SC&.cgifields=368087411-30008-SC&flightID=368076677-3130966-SC&.cgifields=368076677-3130966-SC&flightID=368098968-3212380-SC&.cgifields=368098968-3212380-SC&flightID=368109649-323202-SC&.cgifields=368109649-323202-SC&flightID=36808970-3326427-SC&.cgifields=36808970-3326427-SC&flightID=368103733-33908576-SC&.cgifields=368103733-33908576-SC&flightID=36809828-34629-SC&.cgifields=36809828-34629-SC&flightID=368101227-35417-SC&.cgifields=368101227-35417-SC&flightID=368097485-3643353-SC&.cgifields=368097485-3643353-SC&flightID=3680826717-371700818-SC&.cgifields=3680826717-371700818-SC&flightID=368082693-37940112-SC&.cgifields=368082693-37940112-SC&flightID=368078564-38516-SC&.cgifields=368078564-38516-SC&flightID=3680859300-392566-SC&.cgifields=3680859300-392566-SC&flightID=368100804-400168-SC&.cgifields=368100804-400168-SC&flightID=368080424-41316363-SC&.cgifields=368080424-41316363-SC&flightID=36808746-4202569-SC&.cgifields=36808746-4202569-SC&flightID=368081935-423154-SC&.cgifields=368081935-423154-SC&flightID=368081154-43090-SC&.cgifields=368081154-43090-SC&flightID=3680992643-44508662-SC&.cgifields=3680992643-44508662-SC&flightID=368088256-45255026-SC&.cgifields=368088256-45255026-SC&flightID=3680807853-46009088-SC&.cgifields=3680807853-46009088-SC&flightID=368076416-46617042-SC&.cgifields=368076416-46617042-SC&flightID=368098931-46956-SC&.cgifields=368098931-46956-SC&flightID=368100477-47824754-SC&.cgifields=368100477-47824754-SC&flightID=368074465-484787-SC&.cgifields=368074465-484787-SC&flightID=368085673-4933190-SC&.cgifields=368085673-4933190-SC&flightID=368100431-50050-SC&.cgifields=368100431-50050-SC&flightID=368089377-5087953-SC&.cgifields=368089377-5087953-SC&removeFlights.x=48&removeFlights.y=6".	[MsgId: MMSG-13798]
Action.c(702): Notify: Transaction "ñancel_reservation" started.	[MsgId: MMSG-16999]
Action.c(704): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(706): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(706): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(711): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(711): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(722): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(722): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(722): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(722): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(722): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(722): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(726): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(726): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "7=on&flightID=368089264-788-SC&.cgifields=368089264-788-SC&37=on&flightID=368089266-1648539-SC&.cgifields=368089266-1648539-SC&65=on&flightID=368089266-241795-SC&.cgifields=368089266-241795-SC&flightID=368081866-30887-SC&.cgifields=368081866-30887-SC&flightID=36809491-3868-SC&.cgifields=36809491-3868-SC&flightID=368087159-4638-SC&.cgifields=368087159-4638-SC&flightID=368091249-5441-SC&.cgifields=368091249-5441-SC&flightID=368085679-625458-SC&.cgifields=368085679-625458-SC&flightID=368089374-6931-SC&.cgifields=368089374-6931-SC&flightID=368100405-7765-SC&.cgifields=368100405-7765-SC&flightID=368085673-8518-SC&.cgifields=368085673-8518-SC&flightID=368091216-9724877-SC&.cgifields=368091216-9724877-SC&flightID=36810199-1007-SC&.cgifields=36810199-1007-SC&flightID=368107531-107798-SC&.cgifields=368107531-107798-SC&flightID=368080135-115486-SC&.cgifields=368080135-115486-SC&flightID=368108231-123155-SC&.cgifields=368108231-123155-SC&flightID=368074505-130917-SC&.cgifields=368074505-130917-SC&flightID=368083725-138551-SC&.cgifields=368083725-138551-SC&flightID=368107509-14672-SC&.cgifields=368107509-14672-SC&flightID=3680845599-16018236-SC&.cgifields=3680845599-16018236-SC&flightID=368098967-1673921-SC&.cgifields=368098967-1673921-SC&flightID=368078537-17085529-SC&.cgifields=368078537-17085529-SC&flightID=368087047-177011-SC&.cgifields=368087047-177011-SC&flightID=368085641-1856214-SC&.cgifields=368085641-1856214-SC&flightID=3681041151-192391-SC&.cgifields=3681041151-192391-SC&flightID=368096755-20124803-SC&.cgifields=368096755-20124803-SC&flightID=368078532-207810-SC&.cgifields=368078532-207810-SC&flightID=368107821-2168718-SC&.cgifields=368107821-2168718-SC&flightID=368100397-22439553-SC&.cgifields=368100397-22439553-SC&flightID=368078610-2323993-SC&.cgifields=368078610-2323993-SC&flightID=368081935-23940115-SC&.cgifields=368081935-23940115-SC&flightID=368100470-246368-SC&.cgifields=368100470-246368-SC&flightID=368093015-25448-SC&.cgifields=368093015-25448-SC&flightID=3680841518-26708760-SC&.cgifields=3680841518-26708760-SC&flightID=368099689-269375-SC&.cgifields=368099689-269375-SC&flightID=368077066-27753-SC&.cgifields=368077066-27753-SC&flightID=368099392-284754-SC&.cgifields=368099392-284754-SC&flightID=3680881893-292479-SC&.cgifields=3680881893-292479-SC&flightID=368087411-30008-SC&.cgifields=368087411-30008-SC&flightID=368076677-3130966-SC&.cgifields=368076677-3130966-SC&flightID=368098968-3212380-SC&.cgifields=368098968-3212380-SC&flightID=368109649-323202-SC&.cgifields=368109649-323202-SC&flightID=36808970-3326427-SC&.cgifields=36808970-3326427-SC&flightID=368103733-33908576-SC&.cgifields=368103733-33908576-SC&flightID=36809828-34629-SC&.cgifields=36809828-34629-SC&flightID=368101227-35417-SC&.cgifields=368101227-35417-SC&flightID=368097485-3643353-SC&.cgifields=368097485-3643353-SC&flightID=3680826717-371700818-SC&.cgifields=3680826717-371700818-SC&flightID=368082693-37940112-SC&.cgifields=368082693-37940112-SC&flightID=368078564-38516-SC&.cgifields=368078564-38516-SC&flightID=3680859300-392566-SC&.cgifields=3680859300-392566-SC&flightID=368100804-400168-SC&.cgifields=368100804-400168-SC&flightID=368080424-41316363-SC&.cgifields=368080424-41316363-SC&flightID=36808746-4202569-SC&.cgifields=36808746-4202569-SC&flightID=368081935-423154-SC&.cgifields=368081935-423154-SC&flightID=368081154-43090-SC&.cgifields=368081154-43090-SC&flightID=3680992643-44508662-SC&.cgifields=3680992643-44508662-SC&flightID=368088256-45255026-SC&.cgifields=368088256-45255026-SC&flightID=3680807853-46009088-SC&.cgifields=3680807853-46009088-SC&flightID=368076416-46617042-SC&.cgifields=368076416-46617042-SC&flightID=368098931-46956-SC&.cgifields=368098931-46956-SC&flightID=368100477-47824754-SC&.cgifields=368100477-47824754-SC&flightID=368074465-484787-SC&.cgifields=368074465-484787-SC&flightID=368085673-4933190-SC&.cgifields=368085673-4933190-SC&flightID=368100431-50050-SC&.cgifields=368100431-50050-SC&flightID=368089377-5087953-SC&.cgifields=368089377-5087953-SC&removeFlights.x=48&removeFlights.y=6"	[MsgId: MMSG-13992]
