Virtual User Script started at: 24.09.2020 14:09:14	[MsgId: MMSG-15967]
..\\QueryLibrary\\login_request.h(32): t=37178ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
..\\QueryLibrary\\login_request.h(32):     5ca\r\n
..\\QueryLibrary\\login_request.h(32): t=37178ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=37178ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
..\\QueryLibrary\\login_request.h(32):     <!DOCTYPE html\n
..\\QueryLibrary\\login_request.h(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\login_request.h(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\login_request.h(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\login_request.h(32):     <head>\n
..\\QueryLibrary\\login_request.h(32):     <title>Web Tours Navigation Bar</title>\n
..\\QueryLibrary\\login_request.h(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\login_request.h(32):     </head>\n
..\\QueryLibrary\\login_request.h(32):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     <style>\n
..\\QueryLibrary\\login_request.h(32):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\login_request.h(32):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\QueryLibrary\\login_request.h(32):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\login_request.h(32):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\login_request.h(32):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\QueryLibrary\\login_request.h(32):     N: none}\n
..\\QueryLibrary\\login_request.h(32):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\QueryLibrary\\login_request.h(32):     CORATION: underline}\n
..\\QueryLibrary\\login_request.h(32):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\login_request.h(32):     </style>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     <BR><BR><center>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\QueryLibrary\\login_request.h(32):     RC="/WebTours/images/flights.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="Search Flights Button"/></A>\n
..\\QueryLibrary\\login_request.h(32):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\QueryLibrary\\login_request.h(32):     WebTours/images/itinerary.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="Itinerary Button"/></A>\n
..\\QueryLibrary\\login_request.h(32):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\QueryLibrary\\login_request.h(32):     ours/images/in_home.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="Home Button"/></A>\n
..\\QueryLibrary\\login_request.h(32):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\QueryLibrary\\login_request.h(32):     es/signoff.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="SignOff Button"/></A></center>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     </body>\n
..\\QueryLibrary\\login_request.h(32):     </html>\n
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): t=37180ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
..\\QueryLibrary\\login_request.h(32):     0\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=37180ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Thu, 24 Sep 2020 11:09:51 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     ETag: "30000000286d1-2d6-4b654c052c2c0"\r\n
..\\QueryLibrary\\login_request.h(32):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Length: 726\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=96\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: image/gif\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=37181ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
..\\QueryLibrary\\login_request.h(32): t=37181ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Thu, 24 Sep 2020 11:09:51 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     ETag: "30000000286db-2dd-4b654c052c2c0"\r\n
..\\QueryLibrary\\login_request.h(32):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Length: 733\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: image/gif\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=37181ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
..\\QueryLibrary\\login_request.h(32): t=37181ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Thu, 24 Sep 2020 11:09:51 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     ETag: "30000000286d8-2b0-4b654c052c2c0"\r\n
..\\QueryLibrary\\login_request.h(32):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Length: 688\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: image/gif\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=37181ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
..\\QueryLibrary\\login_request.h(32): t=37181ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Thu, 24 Sep 2020 11:09:51 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     ETag: "30000000286e1-2ef-4b654c052c2c0"\r\n
..\\QueryLibrary\\login_request.h(32):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Length: 751\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: image/gif\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=37181ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
..\\QueryLibrary\\login_request.h(32): t=37191ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Thu, 24 Sep 2020 11:09:51 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Expires: 5s\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=37191ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     397\r\n
..\\QueryLibrary\\login_request.h(32): t=37191ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=37191ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     <!DOCTYPE html\n
..\\QueryLibrary\\login_request.h(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\login_request.h(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\login_request.h(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\login_request.h(32):     <head>\n
..\\QueryLibrary\\login_request.h(32):     <title>Welcome to Web Tours</title>\n
..\\QueryLibrary\\login_request.h(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\login_request.h(32):     </head>\n
..\\QueryLibrary\\login_request.h(32):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\login_request.h(32):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\QueryLibrary\\login_request.h(32):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\QueryLibrary\\login_request.h(32):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\QueryLibrary\\login_request.h(32):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>sasha</b>, to the Web Tours
..\\QueryLibrary\\login_request.h(32):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
..\\QueryLibrary\\login_request.h(32):     , \n
..\\QueryLibrary\\login_request.h(32):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\QueryLibrary\\login_request.h(32):     you're done!\n
..\\QueryLibrary\\login_request.h(32):     </blockquote>\n
..\\QueryLibrary\\login_request.h(32):     </body>\n
..\\QueryLibrary\\login_request.h(32):     </html>
..\\QueryLibrary\\login_request.h(32): t=37193ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     0\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): Registered web_reg_find successful for "Text=Welcome, <b>sasha</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") was successful, 5780 body bytes, 2063 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\login_request.h(49): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1096 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_flight_request.h(6): Notify: Transaction "click_flight" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_flight_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(274): Notify: Parameter Substitution: parameter "numPassengers" =  "4"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeAddress = 1 [table  = homeAddress].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeAddress" =  "Druzba"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeCity = 1 [table  = homeCity].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeCity" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "creditCard" =  "8439539774359938"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "numPassengers" =  "4"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatPref" =  "Alise"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
